eid,ename,city
696,Kanisha,Bontnewydd Community
697,Ayesha,Sheviock
698,Lanie,Peterlee
699,Jaleesa,Shrub End Ward
700,Tamekia,Twickenham Riverside Ward
701,Ula,Coleshill
702,Rosendo,Crystal Palace Ward
703,Timmy,Bowes
704,Zita,Halliwell Ward
705,Aleisha,Wareham St. Martin
706,Naomi,Finedon
707,Aretha,Caerphilly Community
708,Mila,Old Newton with Dagworth
709,Orville,Crowle and Ealand
710,Gabriele,Milton Regis Ward
711,Kara,St. Michaels and Wicksteed War
712,Kenny,Howe of Fife and Tay Coast War
713,Vashti,Shipston on Stour
714,Jordan,Strood South Ward
715,Carisa,Newton-with-Clifton
716,Audrie,Llanelli Rural Community
717,Shaunna,Newington Ward
718,Coleen,Much Wenlock
719,Katie,Churchdown
720,Dannie,Werrington South Ward
721,Ashanti,Hollington Ward
722,Madalyn,Northfleet South Ward
723,Santos,Steyning
724,Alyce,Holbrook Ward
725,Pearly,Woodhouse Ward
726,Cherrie,Keighley
727,Maia,Deal
728,Edwin,Heanor and Loscoe
729,Leigha,North Horsham
730,Walker,Hickling
731,Nakita,Edmonton Green Ward
732,Kattie,Westbury
733,Lamar,Harefield Ward
734,Juliana,Moulsecoomb and Bevendean Ward
735,Chan,Horfield Ward
736,Delpha,Cleator Moor
737,Floyd,Penmaenmawr Community
738,Chantell,Parsons Green and Walham Ward
739,Martin,Cressington Ward
740,Hyun,Uckfield
741,Nada,Acton Trussell and Bednall
742,Elizabeth,Denwick
743,Dominic,Beaminster
744,Alise,Hereford
745,Flo,Loughborough Ashby Ward
746,Bonita,Wimbledon Park Ward
747,Royal,Hyde Werneth Ward
748,Erasmo,Darton West Ward
749,Mari,Rock
750,Eleonora,Soho Ward
751,Therese,Oakridge and Castlefield Ward
752,Rodolfo,Irvine East Ward
753,Cruz,Springfields and Trent Vale Wa
754,Arlyne,Fawley
755,Edward,Ise Lodge Ward
756,Christoper,Tatsfield
757,Melda,Kings Hill
758,Margot,Childs Hill Ward
759,Gerald,Little Ness
760,Tomoko,Goldsmid Ward
761,Mendy,Cherryfield Ward
762,Daryl,Wakefield East Ward
763,Ty,Nith Ward
764,King,Meads Ward
765,Isidra,Holywell Community
766,Tonja,Lamport
767,Shaquana,Chadderton Central Ward
768,Gilberto,Penge and Cator Ward
769,Rex,Warminster
770,Adolph,Redhill Ward
771,Queen,East Kilbride West Ward
772,Rebbecca,Tiffield
773,Ardella,Londesborough
774,Dallas,Whitchurch Urban
775,Vivan,Northgate Ward
776,Han,Ponteland
777,Emilio,Appleton Wiske
778,Latia,Barnham
779,Lilli,Deepdale Ward
780,Maryanne,Stutton with Hazlewood
781,Eliz,Holyrood Ward
782,Laura,East Sheen Ward
783,Leanora,Byker Ward
784,Sherell,Llangristiolus Community
785,Charlie,"Neilston, Uplawmoor and Newton"
786,Veronique,Central Buchan Ward
787,Antonio,Little Parndon and Hare Street
788,Louvenia,Read
789,Roxanne,Blantyre Ward
790,Eve,Kirk Hammerton
791,Kenda,Custom House Ward
792,Elden,Nonington
793,Kami,Foleshill Ward
794,Selene,West Wickham Ward
795,Deangelo,Woodham Ward
796,Olen,Wombourne
797,Lanie,Trowbridge
798,Lynna,St. Andrews Ward
799,Jody,Pinhoe Ward
800,Antonio,Gaer Community
801,Merilyn,Headley
802,Elliott,St. Margarets with St. Nichola
803,Leonie,Dunbar and East Linton Ward
804,Eulah,Bunhill Ward
805,Marsha,Chorlton Park Ward
806,Mignon,Edgeley and Cheadle Heath Ward
807,Tu,Cotham Ward
808,Adelle,Greenlands Ward
809,Douglass,Boothen and Oak Hill Ward
810,Evette,Stoneygate Ward
811,Geraldo,City and Hunslet Ward
812,Clarinda,Trelawnyd and Gwaenysgor Commu
813,Reuben,Cobham and Downside Ward
814,Yen,Leighton-Linslade
815,Tanja,Hetton
816,Jerlene,Hodge Hill Ward
817,Almeta,Loundsley Green Ward
818,Wilda,Little Clacton
819,Remedios,Aldbrough
820,Margret,Coatbridge South Ward
821,Denny,Redlands Ward
822,Carolynn,St. Helier Ward
823,Amina,Victoria Ward
824,Janna,Wheatley Ward
825,Emiko,Windlesham
826,In,Saint Annes on the Sea
827,Eleni,Sutton Vesey Ward
828,Kandis,Reydon
829,Kina,Ruddington
830,Jacki,Kingston Bagpuize with Southmo
831,Fallon,Manor Castle Ward
832,Precious,Shenley
833,Glory,Pontefract North Ward
834,Tamesha,Bellshill Ward
835,Brande,Rhoose Community
836,Olene,Grovehill Ward
837,Carey,Sharston Ward
838,Launa,Trossachs and Teith Ward
839,Dominga,Lobley Hill and Bensham Ward
840,Dwight,Tibberton
841,Cornell,Stretton
842,Alverta,Addlestone Bourneside Ward
843,Felicia,Chester-le-Street North and Ea
844,Carmen,Orford Ward
845,Ashlee,Brympton
846,Vannessa,Ashford Common Ward
847,Patti,Hove Park Ward
848,German,Clayton-le-Moors Ward
849,Anika,Harrow Weald Ward
850,Cristina,Temple Newsam Ward
851,Lemuel,Great Barr with Yew Tree Ward
852,Joaquin,Barnfield Ward
853,Kerrie,Calstock
854,Alaine,Little Missenden
855,Shannon,Tonge with the Haulgh Ward
856,Corinne,Berkhamsted
857,Heidy,Prestbury
858,Marylyn,East Finchley Ward
859,Maryln,Lancaster Gate Ward
860,Pearlie,Iwade
861,Nina,Calton Ward
862,Vivienne,Wilsden
863,Jacob,Llwyn-y-Pia Community
864,Tula,Clackmannanshire South Ward
865,Berry,Corporation Park Ward
866,Kaycee,Cirencester
867,Melvin,Franche Ward
868,Brianne,Mossend and Holytown Ward
869,Eugene,Heath Town Ward
870,Margery,Long Preston
871,Noel,Seaham
872,Beula,St. Austell
873,Sheridan,Aveton Gifford
874,Dino,Trotton with Chithurst
875,Rebbeca,Speke-Garston Ward
876,Celia,Leatherhead South Ward
877,Stefania,Kirkintilloch East and Twechar
878,Leah,Loughborough Hastings Ward
879,Billy,Alphington Ward
880,Doug,Woodford cum Membris
881,Veronica,Temple Newsam Ward
882,Laquanda,Billesley Ward
883,Mohammad,Milton Ward
884,Mozell,Mossley
885,Bronwyn,Dingwall and Seaforth Ward
886,Jeff,Central Ward
887,Shantay,Broomhill Ward
888,Chantay,Frimley Green Ward
889,Keneth,Littleborough Lakeside Ward
890,Alton,Girvan and South Carrick Ward
891,Patrick,Leigh-on-Sea
892,Theron,Wonersh
893,Pilar,Chichester
894,Lashunda,Stainburn
895,Verda,Earlestown Ward
896,Ashley,Blyth
897,Vesta,Upper Rawcliffe-with-Tarnacre
898,Emogene,Northwood Ward
899,Shayne,Shrewsbury
900,Franchesca,Empress Ward
901,Elmira,Halliwell Ward
902,Destiny,Hartburn Ward
903,Gaston,West Garioch Ward
904,Ronna,Roundway
905,Angelica,Castleford Central and Glassho
906,Casie,Melton Dorian Ward
907,Magdalene,Patching Hall Ward
908,Erasmo,Sunningdale
909,Rosalia,Castle Ward
910,Lyda,Leek
911,Lisandra,Churchill Ward
912,Sabina,Aspley Ward
913,Elenore,Callington
914,Brynn,Ravenshead
915,Leeann,Church Langley Ward
916,Janet,Midlothian West Ward
917,Lewis,Central Ward
918,Jestine,Grangemouth Ward
919,Tatum,Rhos-on-Sea Community
920,Kayleigh,Kingswells
921,Lili,Blyth
922,Sunshine,Warwick
923,Remona,Inverclyde South Ward
924,Gail,Hamilton South Ward
925,Dong,Kinross-shire Ward
926,Larue,Daybrook Ward
927,Goldie,Ravensthorpe Ward
928,Shelia,Silloth-on-Solway
929,Narcisa,Milton
930,Evelynn,Seaham
931,Arlean,Llantrisant Community
932,Tamra,Lansdown Ward
933,Dusti,Victoria Ward
934,Aracelis,Fowlmere
935,Filiberto,Audley Ward
936,Leana,Warham
937,Man,Mildmay Ward
938,Lennie,Radcliffe West Ward
939,Arletta,City and Hunslet Ward
940,Chana,Murdostoun Ward
941,Nell,Eastbrook Ward
942,Antonio,Ipplepen
943,Gerald,Stowting
944,Sueann,Werrington
945,Alayna,Banchory and Mid Deeside Ward
946,Talia,Westbury
947,Pansy,Madeley
948,Royce,Kincorth
949,Cherelle,Benwell and Scotswood Ward
950,Dudley,Woodhouse Ward
951,Nettie,Wheatley Ward
952,Carline,Rothwell Ward
953,Shanda,Markhouse Ward
954,Emilio,Stokenham
955,Lovetta,High Barnet Ward
956,Felice,Hexham
957,Stefania,Shorne
958,Margarita,Stannington Ward
959,Paul,Town Ward
960,Anglea,Astley Bridge Ward
961,Ona,Market Rasen
962,Germaine,Tadworth and Walton Ward
963,Vicky,Moreton Morrell
964,Carolann,Wombourne
965,Rusty,Launceston
966,Cassandra,Henllan Community
967,Teresita,Springfield Ward
968,Evangelina,Glastonbury
969,Marlon,West End Ward
970,Quiana,Thorpe Hamlet Ward
971,Viki,Yalding
972,Domitila,Moordown Ward
973,Ivan,Over Kellet
974,Anabel,Staina Ward
975,Carlton,Portobello
976,Rashida,Brixham
977,Sherron,Windle Ward
978,Cora,Newmarket
979,Altha,Rainham South Ward
980,Dortha,Gwersyllt Community
981,Diego,Walcot Ward
982,Peggy,Longford Ward
983,Walton,Yealmpton
984,Vallie,Shiphay-with-the-Willows Ward
985,Tony,Southam
986,Val,Almond Ward
987,Mel,Hylands Ward
988,Isabella,Dormers Wells Ward
989,Erasmo,Mortehoe
990,Ivory,Parr Ward
991,Nikita,Hucknall North Ward
992,Aleta,Kilbirnie and Beith Ward
993,Owen,Liscard Ward
994,Pauline,Seven Sisters Ward
995,Tijuana,Fareham South Ward
996,Ahmad,Sutton cum Duckmanton
997,Jamika,Whitley Ward
998,Derrick,Everton Ward
999,Jacquelyne,Shirley Ward
1000,Zachary,Holbrook
1001,Sophia,North East Ward
1002,Isabelle,Plymstock Dunstone Ward
1003,Ronnie,Batchwood Ward
1004,Krystina,Salvington Ward
1005,Rosita,Hailsham
1006,Huey,Park Ward
1007,Elbert,Ballochmyle Ward
1008,Pura,Priory Heath Ward
1009,Alesia,Farnworth Ward
1010,Avery,Knightsbridge and Belgravia Wa
1011,Reid,Inverness Ness-Side Ward
1012,Charlette,Darton West Ward
1013,Celestina,Consett North ED
1014,Mi,Tanworth-in-Arden
1015,Aleshia,St. Stephens Ward
1016,Evan,Abbey Ward
1017,France,East Southbourne and Tuckton W
1018,Ulysses,Hawerby cum Beesby
1019,Tyisha,Greets Green and Lyng Ward
1020,Eric,Desborough
1021,Marg,Bargate Ward
1022,Laquita,Chirton Ward
1023,Lura,Staple Hill Ward
1024,Yuette,Parwich
1025,Fernanda,Wilmington
1026,Charlesetta,Loundsley Green Ward
1027,Corrinne,Dee Ward
1028,Niesha,"Broxburn, Uphall and Winchburg"
1029,Rueben,Weston-Super-Mare
1030,Michell,Carbrooke
1031,Edgar,New Milton
1032,Dewitt,Parkham
1033,Charisse,Darnall Ward
1034,Mee,Marldon
1035,Peter,Prestatyn Community
1036,Octavio,Lye and Stourbridge North Ward
1037,Martha,Warlingham
1038,Tamesha,Newport
1039,Tess,Chichester
1040,Leonard,Steornabhagh a Deas Ward
1041,Svetlana,South Ward
1042,Pok,Newquay
1043,Augustine,Brimpton
1044,Karma,Shard End Ward
1045,Reed,Letchworth South West Ward
1046,German,Longhill Ward
1047,Milly,Franche Ward
1048,Luis,Whittington
1049,Ciara,Cockerton West Ward
1050,Alethea,Castle Ward
1051,Margurite,Devizes
1052,Vernice,Colnbrook with Poyle
1053,Vicente,Aldridge Central and South War
1054,Craig,East Putney Ward
1055,Jenise,Sawston
1056,Marylin,Wakefield North Ward
1057,Marget,St. Enoder
1058,Annett,Ryde
1059,Kip,Laindon Park Ward
1060,Melina,Lymington and Pennington
1061,Tina,Aylesbury
1062,Luisa,Burmantofts and Richmond Hill 
1063,Pedro,Howard Town Ward
1064,Carrol,Farnham
1065,Alba,Beeston West Ward
1066,Domonique,Wollaton West Ward
1067,Rory,Llangeler Community
1068,Dustin,Brockley Ward
1069,Lyndia,Meads Ward
1070,Jules,"Broxburn, Uphall and Winchburg"
1071,Dong,St. Ive
1072,Justine,Shard End Ward
1073,Chantay,Norton Canes
1074,Tequila,Bulwell Ward
1075,Maybelle,Treorchy Community
1076,Margarett,Maybury and Sheerwater Ward
1077,Janessa,Westgate Ward
1078,Sol,Conisbrough and Denaby Ward
1079,Louann,Newbold and Brownsover Ward
1080,Lindsay,Middlewich
1081,Malika,St. Marys Ward
1082,Stefany,Gresham Ward
1083,Abraham,Aldborough Ward
1084,Giuseppe,Royal Hospital Ward
1085,Kiera,Woodstock Ward
1086,Wendell,Dunblane and Bridge of Allan W
1087,Stevie,Kempshott Ward
1088,Yun,City and Hunslet Ward
1089,Brittani,Ruckinge
1090,Billy,Abbey Road Ward
1091,Brynn,Prittlewell Ward
1092,Elroy,Kirkby Stephen
1093,Anisha,Eaton Park Ward
1094,Bettina,Bishop Auckland
1095,Velda,Falmouth
1096,Marta,Malmesbury
1097,Juan,West End Ward
1098,Lelia,Town Ward
1099,Una,Crompton Ward
1100,Eva,Stroud
1101,Mammie,Overton Ward
1102,Jeannetta,Midway Ward
1103,Elbert,Washington East Ward
1104,Lenny,Walkergate Ward
1105,Mira,Stratfield Mortimer
1106,Cathern,Selston
1107,Malcom,Govan Ward
1108,Monroe,Millwall Ward
1109,Leota,Sefton
1110,Berry,Lancing
1111,Meghan,St. Gluvias
1112,Mike,Hilton
1113,Elsa,Brooklands Ward
1114,Linwood,Eccleston Ward
1115,Latosha,St. Georges Hill Ward
1116,Alexia,Launcells
1117,Graham,Renfrew South & Gallowhill War
1118,Elinore,Astley Bridge Ward
1119,Lisbeth,Shiney Row Ward
1120,Eloisa,Bintree
1121,Shawana,Woodhall Farm Ward
1122,Alyssa,Stanhope
1123,Kyoko,North Tawton
1124,Terry,Catterick
1125,Sena,Kilmersdon
1126,Cristen,Central Ward
1127,Lashawn,Filwood Ward
1128,Wade,Central Buchan Ward
1129,Whitney,Smallbridge and Firgrove Ward
1130,Deja,Lavenham
1131,Earnestine,Saffron Walden
1132,Frankie,Cilybebyll Community
1133,Paola,Birchington
1134,Rodrigo,Forth Ward
1135,Luther,Belvedere Ward
1136,Casey,Acton Central Ward
1137,Ressie,Walton Ward
1138,Sean,Caversham Ward
1139,Celestina,Abingdon on Thames
1140,Maira,Northgate Ward
1141,Beth,Tynemouth Ward
1142,Wei,Eccleshall
1143,Melissia,Linlithgow Ward
1144,Letha,Layton Ward
1145,Isaac,Blackheath Westcombe Ward
1146,Kristine,Moulsham and Central Ward
1147,Odette,Great Dunmow
1148,Hobert,Gweek
1149,Isadora,Stretford Ward
1150,Emily,Orsett Ward
1151,Desire,Hatton
1152,Rosalind,Barrowford
1153,Vernell,Bellingham
1154,Micheline,George St
1155,Nathan,South Jesmond Ward
1156,Allene,Barlow
1157,Julie,St. Johns Ward
1158,Francisca,Bodmin
1159,Marisha,Knightsbridge and Belgravia Wa
1160,Telma,Elgin City South Ward
1161,Luke,Halstead
1162,Hubert,Fawley
1163,Janella,Hartshill
1164,Angelo,Kensington and Fairfield Ward
1165,Tran,West Bromwich Central Ward
1166,Reynalda,Rowley Ward
1167,Salley,Sutton Trinity Ward
1168,Cheryll,Shepway South Ward
1169,Crista,Everton Ward
1170,Lino,Heaton Ward
1171,Galen,Gillingham North Ward
1172,Gilbert,Bangor Community
1173,Whitney,Butterwick
1174,Socorro,Deepdale Ward
1175,Mauricio,Walney North Ward
1176,Phillip,Scarcroft
1177,Gilberto,Penryn
1178,Thad,Tenterden
1179,Bambi,Haverstock Ward
1180,Marshall,Kilpatrick Ward
1181,Chery,Astley Mosley Common Ward
1182,Eileen,St. Peters Ward
1183,Melita,Cyfarthfa Community
1184,Ashley,Baguley Ward
1185,Laila,Crawcrook and Greenside Ward
1186,Bobbie,Southey Ward
1187,Dana,Trossachs and Teith Ward
1188,Freida,Chapel-en-le-Frith
1189,Val,Kings Norton Ward
1190,Horace,Mid and Upper Nithsdale Ward
1191,Joana,Amersham
1192,Tiara,North Heywood Ward
1193,Dacia,Little Hereford
1194,Myong,Canning Town North Ward
1195,Gene,Springfield Ward
1196,Kanisha,Bontnewydd Community
1197,Ayesha,Sheviock
1198,Lanie,Peterlee
1199,Jaleesa,Shrub End Ward
1200,Tamekia,Twickenham Riverside Ward
1201,Ula,Coleshill
1202,Rosendo,Crystal Palace Ward
1203,Timmy,Bowes
1204,Zita,Halliwell Ward
1205,Aleisha,Wareham St. Martin
1206,Naomi,Finedon
1207,Aretha,Caerphilly Community
1208,Mila,Old Newton with Dagworth
1209,Orville,Crowle and Ealand
1210,Gabriele,Milton Regis Ward
1211,Kara,St. Michaels and Wicksteed War
1212,Kenny,Howe of Fife and Tay Coast War
1213,Vashti,Shipston on Stour
1214,Jordan,Strood South Ward
1215,Carisa,Newton-with-Clifton
1216,Audrie,Llanelli Rural Community
1217,Shaunna,Newington Ward
1218,Coleen,Much Wenlock
1219,Katie,Churchdown
1220,Dannie,Werrington South Ward
1221,Ashanti,Hollington Ward
1222,Madalyn,Northfleet South Ward
1223,Santos,Steyning
1224,Alyce,Holbrook Ward
1225,Pearly,Woodhouse Ward
1226,Cherrie,Keighley
1227,Maia,Deal
1228,Edwin,Heanor and Loscoe
1229,Leigha,North Horsham
1230,Walker,Hickling
1231,Nakita,Edmonton Green Ward
1232,Kattie,Westbury
1233,Lamar,Harefield Ward
1234,Juliana,Moulsecoomb and Bevendean Ward
1235,Chan,Horfield Ward
1236,Delpha,Cleator Moor
1237,Floyd,Penmaenmawr Community
1238,Chantell,Parsons Green and Walham Ward
1239,Martin,Cressington Ward
1240,Hyun,Uckfield
1241,Nada,Acton Trussell and Bednall
1242,Elizabeth,Denwick
1243,Dominic,Beaminster
1244,Alise,Hereford
1245,Flo,Loughborough Ashby Ward
1246,Bonita,Wimbledon Park Ward
1247,Royal,Hyde Werneth Ward
1248,Erasmo,Darton West Ward
1249,Mari,Rock
1250,Eleonora,Soho Ward
1251,Therese,Oakridge and Castlefield Ward
1252,Rodolfo,Irvine East Ward
1253,Cruz,Springfields and Trent Vale Wa
1254,Arlyne,Fawley
1255,Edward,Ise Lodge Ward
1256,Christoper,Tatsfield
1257,Melda,Kings Hill
1258,Margot,Childs Hill Ward
1259,Gerald,Little Ness
1260,Tomoko,Goldsmid Ward
1261,Mendy,Cherryfield Ward
1262,Daryl,Wakefield East Ward
1263,Ty,Nith Ward
1264,King,Meads Ward
1265,Isidra,Holywell Community
1266,Tonja,Lamport
1267,Shaquana,Chadderton Central Ward
1268,Gilberto,Penge and Cator Ward
1269,Rex,Warminster
1270,Adolph,Redhill Ward
1271,Queen,East Kilbride West Ward
1272,Rebbecca,Tiffield
1273,Ardella,Londesborough
1274,Dallas,Whitchurch Urban
1275,Vivan,Northgate Ward
1276,Han,Ponteland
1277,Emilio,Appleton Wiske
1278,Latia,Barnham
1279,Lilli,Deepdale Ward
1280,Maryanne,Stutton with Hazlewood
1281,Eliz,Holyrood Ward
1282,Laura,East Sheen Ward
1283,Leanora,Byker Ward
1284,Sherell,Llangristiolus Community
1285,Charlie,"Neilston, Uplawmoor and Newton"
1286,Veronique,Central Buchan Ward
1287,Antonio,Little Parndon and Hare Street
1288,Louvenia,Read
1289,Roxanne,Blantyre Ward
1290,Eve,Kirk Hammerton
1291,Kenda,Custom House Ward
1292,Elden,Nonington
1293,Kami,Foleshill Ward
1294,Selene,West Wickham Ward
1295,Deangelo,Woodham Ward
1296,Olen,Wombourne
1297,Lanie,Trowbridge
1298,Lynna,St. Andrews Ward
1299,Jody,Pinhoe Ward
1300,Antonio,Gaer Community
1301,Merilyn,Headley
1302,Elliott,St. Margarets with St. Nichola
1303,Leonie,Dunbar and East Linton Ward
1304,Eulah,Bunhill Ward
1305,Marsha,Chorlton Park Ward
1306,Mignon,Edgeley and Cheadle Heath Ward
1307,Tu,Cotham Ward
1308,Adelle,Greenlands Ward
1309,Douglass,Boothen and Oak Hill Ward
1310,Evette,Stoneygate Ward
1311,Geraldo,City and Hunslet Ward
1312,Clarinda,Trelawnyd and Gwaenysgor Commu
1313,Reuben,Cobham and Downside Ward
1314,Yen,Leighton-Linslade
1315,Tanja,Hetton
1316,Jerlene,Hodge Hill Ward
1317,Almeta,Loundsley Green Ward
1318,Wilda,Little Clacton
1319,Remedios,Aldbrough
1320,Margret,Coatbridge South Ward
1321,Denny,Redlands Ward
1322,Carolynn,St. Helier Ward
1323,Amina,Victoria Ward
1324,Janna,Wheatley Ward
1325,Emiko,Windlesham
1326,In,Saint Annes on the Sea
1327,Eleni,Sutton Vesey Ward
1328,Kandis,Reydon
1329,Kina,Ruddington
1330,Jacki,Kingston Bagpuize with Southmo
1331,Fallon,Manor Castle Ward
1332,Precious,Shenley
1333,Glory,Pontefract North Ward
1334,Tamesha,Bellshill Ward
1335,Brande,Rhoose Community
1336,Olene,Grovehill Ward
1337,Carey,Sharston Ward
1338,Launa,Trossachs and Teith Ward
1339,Dominga,Lobley Hill and Bensham Ward
1340,Dwight,Tibberton
1341,Cornell,Stretton
1342,Alverta,Addlestone Bourneside Ward
1343,Felicia,Chester-le-Street North and Ea
1344,Carmen,Orford Ward
1345,Ashlee,Brympton
1346,Vannessa,Ashford Common Ward
1347,Patti,Hove Park Ward
1348,German,Clayton-le-Moors Ward
1349,Anika,Harrow Weald Ward
1350,Cristina,Temple Newsam Ward
1351,Lemuel,Great Barr with Yew Tree Ward
1352,Joaquin,Barnfield Ward
1353,Kerrie,Calstock
1354,Alaine,Little Missenden
1355,Shannon,Tonge with the Haulgh Ward
1356,Corinne,Berkhamsted
